NPDES Permit Number,Outfall Number,Monitoring Location Code,Limit Set Designator,Parameter Code,Parameter Description,Monitoring Period Date,Limit Value,Limit Value Unit,DMR Value Type,Statistical Base,Limit Type Code,DMR Value,DMR Value Unit,Notes
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",8/31/2022,213,lb/d,Q1,MO AVG,ENF,10.4,lb/d,NPDES Monitoring Period Data Download
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",7/31/2022,213,lb/d,Q1,MO AVG,ENF,11.8,lb/d,"NHG580013: NEWMARKET, TOWN OF - WPCF, NEWMARKET, NH"
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",9/30/2022,213,lb/d,Q1,MO AVG,ENF,12,lb/d,Monitoring Period = 1/01/2008 to 02/29/2024
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",6/30/2022,213,lb/d,Q1,MO AVG,ENF,14.1,lb/d,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",11/30/2023,213,lb/d,Q1,MO AVG,ENF,14.5,lb/d,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",10/31/2022,213,lb/d,Q1,MO AVG,ENF,16.2,lb/d,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",8/31/2023,213,lb/d,Q1,MO AVG,ENF,16.8,lb/d,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",12/31/2023,213,lb/d,Q1,MO AVG,ENF,16.9,lb/d,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",2/28/2023,213,lb/d,Q1,MO AVG,ENF,18.4,lb/d,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",5/31/2022,213,lb/d,Q1,MO AVG,ENF,19.5,lb/d,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",11/30/2022,213,lb/d,Q1,MO AVG,ENF,20,lb/d,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",9/30/2023,213,lb/d,Q1,MO AVG,ENF,20.7,lb/d,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",10/31/2023,213,lb/d,Q1,MO AVG,ENF,22.5,lb/d,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",2/29/2024,213,lb/d,Q1,MO AVG,ENF,23,lb/d,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",7/31/2023,213,lb/d,Q1,MO AVG,ENF,23.2,lb/d,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",4/30/2023,213,lb/d,Q1,MO AVG,ENF,25.4,lb/d,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",3/31/2023,213,lb/d,Q1,MO AVG,ENF,27.3,lb/d,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",4/30/2022,213,lb/d,Q1,MO AVG,ENF,27.8,lb/d,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",6/30/2023,213,lb/d,Q1,MO AVG,ENF,28.7,lb/d,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",1/31/2024,213,lb/d,Q1,MO AVG,ENF,29.6,lb/d,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",12/31/2022,213,lb/d,Q1,MO AVG,ENF,30.1,lb/d,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",1/31/2023,213,lb/d,Q1,MO AVG,ENF,33.1,lb/d,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",5/31/2023,213,lb/d,Q1,MO AVG,ENF,34.8,lb/d,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",12/31/2023,30,mg/L,C1,MO AVG,ENF,3.1,mg/L,
NHG580013,001,1,A,00310,"BOD, 5-day, 20 deg. C",8/31/2022,30,mg/L,C1,MO AVG,ENF,3.7,mg/L,
